, where, what, value
5398, GPU1.chiplet_01.L2TLB, entropy_12, 0.500520924635
5399, GPU1.chiplet_01.L2TLB, entropy_13, 0.499819206970
5400, GPU1.chiplet_01.L2TLB, entropy_14, 0.497596316113
5401, GPU1.chiplet_01.L2TLB, entropy_15, 0.499400583457
5402, GPU1.chiplet_01.L2TLB, entropy_16, 0.502886147486
5403, GPU1.chiplet_01.L2TLB, entropy_17, 0.500362894258
5404, GPU1.chiplet_01.L2TLB, entropy_18, 0.497964181526
5405, GPU1.chiplet_01.L2TLB, entropy_19, 0.497887782734
5406, GPU1.chiplet_01.L2TLB, entropy_20, 0.498317395115
5407, GPU1.chiplet_01.L2TLB, entropy_21, 0.498147852592
5408, GPU1.chiplet_01.L2TLB, entropy_22, 0.499591057155
5409, GPU1.chiplet_01.L2TLB, entropy_23, 0.498340942688
5410, GPU1.chiplet_01.L2TLB, entropy_24, 0.766933975223
5411, GPU1.chiplet_01.L2TLB, entropy_25, 0.100504179694
5412, GPU1.chiplet_01.L2TLB, entropy_26, 0.545123690166
5413, GPU1.chiplet_01.L2TLB, entropy_27, 0.354291545113
5414, GPU1.chiplet_02.L2TLB, entropy_12, 0.502673770321
5415, GPU1.chiplet_02.L2TLB, entropy_13, 0.508706596950
5416, GPU1.chiplet_02.L2TLB, entropy_14, 0.506803085877
5417, GPU1.chiplet_02.L2TLB, entropy_15, 0.499678531574
5418, GPU1.chiplet_02.L2TLB, entropy_16, 0.498797449592
5419, GPU1.chiplet_02.L2TLB, entropy_17, 0.501980784493
5420, GPU1.chiplet_02.L2TLB, entropy_18, 0.497837719219
5421, GPU1.chiplet_02.L2TLB, entropy_19, 0.496888438631
5422, GPU1.chiplet_02.L2TLB, entropy_20, 0.496715742163
5423, GPU1.chiplet_02.L2TLB, entropy_21, 0.497540175303
5424, GPU1.chiplet_02.L2TLB, entropy_22, 0.499252290291
5425, GPU1.chiplet_02.L2TLB, entropy_23, 0.498684701898
5426, GPU1.chiplet_02.L2TLB, entropy_24, 0.237348196229
5427, GPU1.chiplet_02.L2TLB, entropy_25, 0.762601754794
5428, GPU1.chiplet_02.L2TLB, entropy_26, 0.563442577599
5429, GPU1.chiplet_02.L2TLB, entropy_27, 0.436493073717
5430, GPU1.chiplet_03.L2TLB, entropy_12, 0.501779361441
5431, GPU1.chiplet_03.L2TLB, entropy_13, 0.505745925262
5432, GPU1.chiplet_03.L2TLB, entropy_14, 0.509274144805
5433, GPU1.chiplet_03.L2TLB, entropy_15, 0.499855956455
5434, GPU1.chiplet_03.L2TLB, entropy_16, 0.502610294990
5435, GPU1.chiplet_03.L2TLB, entropy_17, 0.500729255752
5436, GPU1.chiplet_03.L2TLB, entropy_18, 0.497024229819
5437, GPU1.chiplet_03.L2TLB, entropy_19, 0.496574023131
5438, GPU1.chiplet_03.L2TLB, entropy_20, 0.496661579011
5439, GPU1.chiplet_03.L2TLB, entropy_21, 0.496969436784
5440, GPU1.chiplet_03.L2TLB, entropy_22, 0.499191096640
5441, GPU1.chiplet_03.L2TLB, entropy_23, 0.498779866441
5442, GPU1.chiplet_03.L2TLB, entropy_24, 0.760369158187
5443, GPU1.chiplet_03.L2TLB, entropy_25, 0.901848163417
5444, GPU1.chiplet_03.L2TLB, entropy_26, 0.386007892457
5445, GPU1.chiplet_03.L2TLB, entropy_27, 0.614006794336
5446, GPU1.chiplet_00.L2TLB, miss_count_, 1933.046875000000
5447, GPU1.chiplet_01.L2TLB, miss_count_, 1932.484375000000
5448, GPU1.chiplet_02.L2TLB, miss_count_, 1926.031250000000
5449, GPU1.chiplet_03.L2TLB, miss_count_, 1924.312500000000
5450, GPU1.chiplet_00.L2TLB, miss_interval_avg_, 0.000002443340
5451, GPU1.chiplet_01.L2TLB, miss_interval_avg_, 0.000002442915
5452, GPU1.chiplet_02.L2TLB, miss_interval_avg_, 0.000002450937
5453, GPU1.chiplet_03.L2TLB, miss_interval_avg_, 0.000002453926
5454, GPU1.chiplet_00.L2TLB, miss_histogram_summary_0, 29.000000000000
5455, GPU1.chiplet_00.L2TLB, miss_histogram_summary_1, 42.000000000000
5456, GPU1.chiplet_00.L2TLB, miss_histogram_summary_2, 61.000000000000
5457, GPU1.chiplet_00.L2TLB, miss_histogram_summary_3, 63.000000000000
5458, GPU1.chiplet_00.L2TLB, miss_histogram_summary_4, 64.000000000000
5459, GPU1.chiplet_00.L2TLB, miss_histogram_summary_5, 64.000000000000
5460, GPU1.chiplet_00.L2TLB, miss_histogram_summary_6, 64.000000000000
5461, GPU1.chiplet_00.L2TLB, miss_histogram_summary_7, 64.000000000000
5462, GPU1.chiplet_00.L2TLB, miss_histogram_summary_8, 64.000000000000
5463, GPU1.chiplet_00.L2TLB, miss_histogram_summary_9, 64.000000000000
5464, GPU1.chiplet_00.L2TLB, miss_histogram_summary_10, 64.000000000000
5465, GPU1.chiplet_00.L2TLB, miss_histogram_summary_11, 64.000000000000
5466, GPU1.chiplet_00.L2TLB, miss_histogram_summary_12, 64.000000000000
5467, GPU1.chiplet_00.L2TLB, miss_histogram_summary_13, 64.000000000000
5468, GPU1.chiplet_00.L2TLB, miss_histogram_summary_14, 30.000000000000
5469, GPU1.chiplet_00.L2TLB, miss_histogram_summary_15, 0.000000000000
5470, GPU1.chiplet_00.L2TLB, miss_histogram_summary_16, 0.000000000000
5471, GPU1.chiplet_00.L2TLB, miss_histogram_summary_17, 0.000000000000
5472, GPU1.chiplet_00.L2TLB, miss_histogram_summary_18, 0.000000000000
5473, GPU1.chiplet_00.L2TLB, miss_histogram_summary_19, 0.000000000000
5474, GPU1.chiplet_00.L2TLB, miss_histogram_summary_20, 0.000000000000
5475, GPU1.chiplet_00.L2TLB, miss_histogram_summary_21, 0.000000000000
5476, GPU1.chiplet_00.L2TLB, miss_histogram_summary_22, 0.000000000000
5477, GPU1.chiplet_00.L2TLB, miss_histogram_summary_23, 0.000000000000
5478, GPU1.chiplet_00.L2TLB, miss_histogram_summary_24, 0.000000000000
5479, GPU1.chiplet_00.L2TLB, miss_histogram_summary_25, 0.000000000000
5480, GPU1.chiplet_00.L2TLB, miss_histogram_summary_26, 0.000000000000
5481, GPU1.chiplet_00.L2TLB, miss_histogram_summary_27, 0.000000000000
5482, GPU1.chiplet_00.L2TLB, miss_histogram_summary_28, 0.000000000000
5483, GPU1.chiplet_00.L2TLB, miss_histogram_summary_29, 0.000000000000
5484, GPU1.chiplet_00.L2TLB, miss_histogram_summary_30, 0.000000000000
5485, GPU1.chiplet_00.L2TLB, miss_histogram_summary_31, 0.000000000000
5486, GPU1.chiplet_00.L2TLB, miss_histogram_summary_32, 0.000000000000
5487, GPU1.chiplet_00.L2TLB, miss_histogram_summary_33, 0.000000000000
5488, GPU1.chiplet_00.L2TLB, miss_histogram_summary_34, 0.000000000000
5489, GPU1.chiplet_00.L2TLB, miss_histogram_summary_35, 0.000000000000
5490, GPU1.chiplet_00.L2TLB, miss_histogram_summary_36, 0.000000000000
5491, GPU1.chiplet_00.L2TLB, miss_histogram_summary_37, 0.000000000000
5492, GPU1.chiplet_00.L2TLB, miss_histogram_summary_38, 0.000000000000
5493, GPU1.chiplet_00.L2TLB, miss_histogram_summary_39, 0.000000000000
5494, GPU1.chiplet_00.L2TLB, miss_histogram_summary_40, 0.000000000000
5495, GPU1.chiplet_00.L2TLB, miss_histogram_summary_41, 0.000000000000
5496, GPU1.chiplet_00.L2TLB, miss_histogram_summary_42, 0.000000000000
5497, GPU1.chiplet_00.L2TLB, miss_histogram_summary_43, 0.000000000000
5498, GPU1.chiplet_00.L2TLB, miss_histogram_summary_44, 0.000000000000
5499, GPU1.chiplet_00.L2TLB, miss_histogram_summary_45, 0.000000000000
5500, GPU1.chiplet_00.L2TLB, miss_histogram_summary_46, 0.000000000000
5501, GPU1.chiplet_00.L2TLB, miss_histogram_summary_47, 0.000000000000
5502, GPU1.chiplet_00.L2TLB, miss_histogram_summary_48, 0.000000000000
5503, GPU1.chiplet_00.L2TLB, miss_histogram_summary_49, 0.000000000000
5504, GPU1.chiplet_00.L2TLB, miss_histogram_summary_50, 0.000000000000
5505, GPU1.chiplet_00.L2TLB, miss_histogram_summary_51, 0.000000000000
5506, GPU1.chiplet_00.L2TLB, miss_histogram_summary_52, 0.000000000000
5507, GPU1.chiplet_00.L2TLB, miss_histogram_summary_53, 0.000000000000
5508, GPU1.chiplet_00.L2TLB, miss_histogram_summary_54, 0.000000000000
5509, GPU1.chiplet_00.L2TLB, miss_histogram_summary_55, 0.000000000000
5510, GPU1.chiplet_00.L2TLB, miss_histogram_summary_56, 0.000000000000
5511, GPU1.chiplet_00.L2TLB, miss_histogram_summary_57, 0.000000000000
5512, GPU1.chiplet_00.L2TLB, miss_histogram_summary_58, 0.000000000000
5513, GPU1.chiplet_00.L2TLB, miss_histogram_summary_59, 0.000000000000
5514, GPU1.chiplet_00.L2TLB, miss_histogram_summary_60, 0.000000000000
5515, GPU1.chiplet_00.L2TLB, miss_histogram_summary_61, 0.000000000000
5516, GPU1.chiplet_00.L2TLB, miss_histogram_summary_62, 0.000000000000
5517, GPU1.chiplet_00.L2TLB, miss_histogram_summary_63, 0.000000000000
5518, GPU1.chiplet_01.L2TLB, miss_histogram_summary_0, 31.000000000000
5519, GPU1.chiplet_01.L2TLB, miss_histogram_summary_1, 37.000000000000
5520, GPU1.chiplet_01.L2TLB, miss_histogram_summary_2, 61.000000000000
5521, GPU1.chiplet_01.L2TLB, miss_histogram_summary_3, 63.000000000000
5522, GPU1.chiplet_01.L2TLB, miss_histogram_summary_4, 64.000000000000
5523, GPU1.chiplet_01.L2TLB, miss_histogram_summary_5, 64.000000000000
5524, GPU1.chiplet_01.L2TLB, miss_histogram_summary_6, 64.000000000000
5525, GPU1.chiplet_01.L2TLB, miss_histogram_summary_7, 64.000000000000
5526, GPU1.chiplet_01.L2TLB, miss_histogram_summary_8, 64.000000000000
5527, GPU1.chiplet_01.L2TLB, miss_histogram_summary_9, 64.000000000000
5528, GPU1.chiplet_01.L2TLB, miss_histogram_summary_10, 64.000000000000
5529, GPU1.chiplet_01.L2TLB, miss_histogram_summary_11, 64.000000000000
5530, GPU1.chiplet_01.L2TLB, miss_histogram_summary_12, 64.000000000000
5531, GPU1.chiplet_01.L2TLB, miss_histogram_summary_13, 64.000000000000
5532, GPU1.chiplet_01.L2TLB, miss_histogram_summary_14, 44.000000000000
5533, GPU1.chiplet_01.L2TLB, miss_histogram_summary_15, 0.000000000000
5534, GPU1.chiplet_01.L2TLB, miss_histogram_summary_16, 0.000000000000
5535, GPU1.chiplet_01.L2TLB, miss_histogram_summary_17, 0.000000000000
5536, GPU1.chiplet_01.L2TLB, miss_histogram_summary_18, 0.000000000000
5537, GPU1.chiplet_01.L2TLB, miss_histogram_summary_19, 0.000000000000
5538, GPU1.chiplet_01.L2TLB, miss_histogram_summary_20, 0.000000000000
5539, GPU1.chiplet_01.L2TLB, miss_histogram_summary_21, 0.000000000000
5540, GPU1.chiplet_01.L2TLB, miss_histogram_summary_22, 0.000000000000
5541, GPU1.chiplet_01.L2TLB, miss_histogram_summary_23, 0.000000000000
5542, GPU1.chiplet_01.L2TLB, miss_histogram_summary_24, 0.000000000000
5543, GPU1.chiplet_01.L2TLB, miss_histogram_summary_25, 0.000000000000
5544, GPU1.chiplet_01.L2TLB, miss_histogram_summary_26, 0.000000000000
5545, GPU1.chiplet_01.L2TLB, miss_histogram_summary_27, 0.000000000000
5546, GPU1.chiplet_01.L2TLB, miss_histogram_summary_28, 0.000000000000
5547, GPU1.chiplet_01.L2TLB, miss_histogram_summary_29, 0.000000000000
5548, GPU1.chiplet_01.L2TLB, miss_histogram_summary_30, 0.000000000000
5549, GPU1.chiplet_01.L2TLB, miss_histogram_summary_31, 0.000000000000
5550, GPU1.chiplet_01.L2TLB, miss_histogram_summary_32, 0.000000000000
5551, GPU1.chiplet_01.L2TLB, miss_histogram_summary_33, 0.000000000000
5552, GPU1.chiplet_01.L2TLB, miss_histogram_summary_34, 0.000000000000
5553, GPU1.chiplet_01.L2TLB, miss_histogram_summary_35, 0.000000000000
5554, GPU1.chiplet_01.L2TLB, miss_histogram_summary_36, 0.000000000000
5555, GPU1.chiplet_01.L2TLB, miss_histogram_summary_37, 0.000000000000
5556, GPU1.chiplet_01.L2TLB, miss_histogram_summary_38, 0.000000000000
5557, GPU1.chiplet_01.L2TLB, miss_histogram_summary_39, 0.000000000000
5558, GPU1.chiplet_01.L2TLB, miss_histogram_summary_40, 0.000000000000
5559, GPU1.chiplet_01.L2TLB, miss_histogram_summary_41, 0.000000000000
5560, GPU1.chiplet_01.L2TLB, miss_histogram_summary_42, 0.000000000000
5561, GPU1.chiplet_01.L2TLB, miss_histogram_summary_43, 0.000000000000
5562, GPU1.chiplet_01.L2TLB, miss_histogram_summary_44, 0.000000000000
5563, GPU1.chiplet_01.L2TLB, miss_histogram_summary_45, 0.000000000000
5564, GPU1.chiplet_01.L2TLB, miss_histogram_summary_46, 0.000000000000
5565, GPU1.chiplet_01.L2TLB, miss_histogram_summary_47, 0.000000000000
5566, GPU1.chiplet_01.L2TLB, miss_histogram_summary_48, 0.000000000000
5567, GPU1.chiplet_01.L2TLB, miss_histogram_summary_49, 0.000000000000
5568, GPU1.chiplet_01.L2TLB, miss_histogram_summary_50, 0.000000000000
5569, GPU1.chiplet_01.L2TLB, miss_histogram_summary_51, 0.000000000000
5570, GPU1.chiplet_01.L2TLB, miss_histogram_summary_52, 0.000000000000
5571, GPU1.chiplet_01.L2TLB, miss_histogram_summary_53, 0.000000000000
5572, GPU1.chiplet_01.L2TLB, miss_histogram_summary_54, 0.000000000000
5573, GPU1.chiplet_01.L2TLB, miss_histogram_summary_55, 0.000000000000
5574, GPU1.chiplet_01.L2TLB, miss_histogram_summary_56, 0.000000000000
5575, GPU1.chiplet_01.L2TLB, miss_histogram_summary_57, 0.000000000000
5576, GPU1.chiplet_01.L2TLB, miss_histogram_summary_58, 0.000000000000
5577, GPU1.chiplet_01.L2TLB, miss_histogram_summary_59, 0.000000000000
5578, GPU1.chiplet_01.L2TLB, miss_histogram_summary_60, 0.000000000000
5579, GPU1.chiplet_01.L2TLB, miss_histogram_summary_61, 0.000000000000
5580, GPU1.chiplet_01.L2TLB, miss_histogram_summary_62, 0.000000000000
5581, GPU1.chiplet_01.L2TLB, miss_histogram_summary_63, 0.000000000000
5582, GPU1.chiplet_02.L2TLB, miss_histogram_summary_0, 33.000000000000
5583, GPU1.chiplet_02.L2TLB, miss_histogram_summary_1, 35.000000000000
5584, GPU1.chiplet_02.L2TLB, miss_histogram_summary_2, 62.000000000000
5585, GPU1.chiplet_02.L2TLB, miss_histogram_summary_3, 64.000000000000
5586, GPU1.chiplet_02.L2TLB, miss_histogram_summary_4, 64.000000000000
5587, GPU1.chiplet_02.L2TLB, miss_histogram_summary_5, 64.000000000000
5588, GPU1.chiplet_02.L2TLB, miss_histogram_summary_6, 64.000000000000
5589, GPU1.chiplet_02.L2TLB, miss_histogram_summary_7, 64.000000000000
5590, GPU1.chiplet_02.L2TLB, miss_histogram_summary_8, 64.000000000000
5591, GPU1.chiplet_02.L2TLB, miss_histogram_summary_9, 64.000000000000
5592, GPU1.chiplet_02.L2TLB, miss_histogram_summary_10, 64.000000000000
5593, GPU1.chiplet_02.L2TLB, miss_histogram_summary_11, 64.000000000000
5594, GPU1.chiplet_02.L2TLB, miss_histogram_summary_12, 64.000000000000
5595, GPU1.chiplet_02.L2TLB, miss_histogram_summary_13, 64.000000000000
5596, GPU1.chiplet_02.L2TLB, miss_histogram_summary_14, 37.000000000000
5597, GPU1.chiplet_02.L2TLB, miss_histogram_summary_15, 0.000000000000
5598, GPU1.chiplet_02.L2TLB, miss_histogram_summary_16, 0.000000000000
5599, GPU1.chiplet_02.L2TLB, miss_histogram_summary_17, 0.000000000000
5600, GPU1.chiplet_02.L2TLB, miss_histogram_summary_18, 0.000000000000
5601, GPU1.chiplet_02.L2TLB, miss_histogram_summary_19, 0.000000000000
5602, GPU1.chiplet_02.L2TLB, miss_histogram_summary_20, 0.000000000000
5603, GPU1.chiplet_02.L2TLB, miss_histogram_summary_21, 0.000000000000
5604, GPU1.chiplet_02.L2TLB, miss_histogram_summary_22, 0.000000000000
5605, GPU1.chiplet_02.L2TLB, miss_histogram_summary_23, 0.000000000000
5606, GPU1.chiplet_02.L2TLB, miss_histogram_summary_24, 0.000000000000
5607, GPU1.chiplet_02.L2TLB, miss_histogram_summary_25, 0.000000000000
5608, GPU1.chiplet_02.L2TLB, miss_histogram_summary_26, 0.000000000000
5609, GPU1.chiplet_02.L2TLB, miss_histogram_summary_27, 0.000000000000
5610, GPU1.chiplet_02.L2TLB, miss_histogram_summary_28, 0.000000000000
5611, GPU1.chiplet_02.L2TLB, miss_histogram_summary_29, 0.000000000000
5612, GPU1.chiplet_02.L2TLB, miss_histogram_summary_30, 0.000000000000
5613, GPU1.chiplet_02.L2TLB, miss_histogram_summary_31, 0.000000000000
5614, GPU1.chiplet_02.L2TLB, miss_histogram_summary_32, 0.000000000000
5615, GPU1.chiplet_02.L2TLB, miss_histogram_summary_33, 0.000000000000
5616, GPU1.chiplet_02.L2TLB, miss_histogram_summary_34, 0.000000000000
5617, GPU1.chiplet_02.L2TLB, miss_histogram_summary_35, 0.000000000000
5618, GPU1.chiplet_02.L2TLB, miss_histogram_summary_36, 0.000000000000
5619, GPU1.chiplet_02.L2TLB, miss_histogram_summary_37, 0.000000000000
5620, GPU1.chiplet_02.L2TLB, miss_histogram_summary_38, 0.000000000000
5621, GPU1.chiplet_02.L2TLB, miss_histogram_summary_39, 0.000000000000
5622, GPU1.chiplet_02.L2TLB, miss_histogram_summary_40, 0.000000000000
5623, GPU1.chiplet_02.L2TLB, miss_histogram_summary_41, 0.000000000000
5624, GPU1.chiplet_02.L2TLB, miss_histogram_summary_42, 0.000000000000
5625, GPU1.chiplet_02.L2TLB, miss_histogram_summary_43, 0.000000000000
5626, GPU1.chiplet_02.L2TLB, miss_histogram_summary_44, 0.000000000000
5627, GPU1.chiplet_02.L2TLB, miss_histogram_summary_45, 0.000000000000
5628, GPU1.chiplet_02.L2TLB, miss_histogram_summary_46, 0.000000000000
5629, GPU1.chiplet_02.L2TLB, miss_histogram_summary_47, 0.000000000000
5630, GPU1.chiplet_02.L2TLB, miss_histogram_summary_48, 0.000000000000
5631, GPU1.chiplet_02.L2TLB, miss_histogram_summary_49, 0.000000000000
5632, GPU1.chiplet_02.L2TLB, miss_histogram_summary_50, 0.000000000000
5633, GPU1.chiplet_02.L2TLB, miss_histogram_summary_51, 0.000000000000
5634, GPU1.chiplet_02.L2TLB, miss_histogram_summary_52, 0.000000000000
5635, GPU1.chiplet_02.L2TLB, miss_histogram_summary_53, 0.000000000000
5636, GPU1.chiplet_02.L2TLB, miss_histogram_summary_54, 0.000000000000
5637, GPU1.chiplet_02.L2TLB, miss_histogram_summary_55, 0.000000000000
5638, GPU1.chiplet_02.L2TLB, miss_histogram_summary_56, 0.000000000000
5639, GPU1.chiplet_02.L2TLB, miss_histogram_summary_57, 0.000000000000
5640, GPU1.chiplet_02.L2TLB, miss_histogram_summary_58, 0.000000000000
5641, GPU1.chiplet_02.L2TLB, miss_histogram_summary_59, 0.000000000000
5642, GPU1.chiplet_02.L2TLB, miss_histogram_summary_60, 0.000000000000
5643, GPU1.chiplet_02.L2TLB, miss_histogram_summary_61, 0.000000000000
5644, GPU1.chiplet_02.L2TLB, miss_histogram_summary_62, 0.000000000000
5645, GPU1.chiplet_02.L2TLB, miss_histogram_summary_63, 0.000000000000
5646, GPU1.chiplet_03.L2TLB, miss_histogram_summary_0, 43.000000000000
5647, GPU1.chiplet_03.L2TLB, miss_histogram_summary_1, 40.000000000000
5648, GPU1.chiplet_03.L2TLB, miss_histogram_summary_2, 64.000000000000
5649, GPU1.chiplet_03.L2TLB, miss_histogram_summary_3, 64.000000000000
5650, GPU1.chiplet_03.L2TLB, miss_histogram_summary_4, 64.000000000000
5651, GPU1.chiplet_03.L2TLB, miss_histogram_summary_5, 64.000000000000
5652, GPU1.chiplet_03.L2TLB, miss_histogram_summary_6, 64.000000000000
5653, GPU1.chiplet_03.L2TLB, miss_histogram_summary_7, 64.000000000000
5654, GPU1.chiplet_03.L2TLB, miss_histogram_summary_8, 64.000000000000
5655, GPU1.chiplet_03.L2TLB, miss_histogram_summary_9, 64.000000000000
5656, GPU1.chiplet_03.L2TLB, miss_histogram_summary_10, 64.000000000000
5657, GPU1.chiplet_03.L2TLB, miss_histogram_summary_11, 64.000000000000
5658, GPU1.chiplet_03.L2TLB, miss_histogram_summary_12, 64.000000000000
5659, GPU1.chiplet_03.L2TLB, miss_histogram_summary_13, 64.000000000000
5660, GPU1.chiplet_03.L2TLB, miss_histogram_summary_14, 49.000000000000
5661, GPU1.chiplet_03.L2TLB, miss_histogram_summary_15, 0.000000000000
5662, GPU1.chiplet_03.L2TLB, miss_histogram_summary_16, 0.000000000000
5663, GPU1.chiplet_03.L2TLB, miss_histogram_summary_17, 0.000000000000
5664, GPU1.chiplet_03.L2TLB, miss_histogram_summary_18, 0.000000000000
5665, GPU1.chiplet_03.L2TLB, miss_histogram_summary_19, 0.000000000000
5666, GPU1.chiplet_03.L2TLB, miss_histogram_summary_20, 0.000000000000
5667, GPU1.chiplet_03.L2TLB, miss_histogram_summary_21, 0.000000000000
5668, GPU1.chiplet_03.L2TLB, miss_histogram_summary_22, 0.000000000000
5669, GPU1.chiplet_03.L2TLB, miss_histogram_summary_23, 0.000000000000
5670, GPU1.chiplet_03.L2TLB, miss_histogram_summary_24, 0.000000000000
5671, GPU1.chiplet_03.L2TLB, miss_histogram_summary_25, 0.000000000000
5672, GPU1.chiplet_03.L2TLB, miss_histogram_summary_26, 0.000000000000
5673, GPU1.chiplet_03.L2TLB, miss_histogram_summary_27, 0.000000000000
5674, GPU1.chiplet_03.L2TLB, miss_histogram_summary_28, 0.000000000000
5675, GPU1.chiplet_03.L2TLB, miss_histogram_summary_29, 0.000000000000
5676, GPU1.chiplet_03.L2TLB, miss_histogram_summary_30, 0.000000000000
5677, GPU1.chiplet_03.L2TLB, miss_histogram_summary_31, 0.000000000000
5678, GPU1.chiplet_03.L2TLB, miss_histogram_summary_32, 0.000000000000
5679, GPU1.chiplet_03.L2TLB, miss_histogram_summary_33, 0.000000000000
5680, GPU1.chiplet_03.L2TLB, miss_histogram_summary_34, 0.000000000000
5681, GPU1.chiplet_03.L2TLB, miss_histogram_summary_35, 0.000000000000
5682, GPU1.chiplet_03.L2TLB, miss_histogram_summary_36, 0.000000000000
5683, GPU1.chiplet_03.L2TLB, miss_histogram_summary_37, 0.000000000000
5684, GPU1.chiplet_03.L2TLB, miss_histogram_summary_38, 0.000000000000
5685, GPU1.chiplet_03.L2TLB, miss_histogram_summary_39, 0.000000000000
5686, GPU1.chiplet_03.L2TLB, miss_histogram_summary_40, 0.000000000000
5687, GPU1.chiplet_03.L2TLB, miss_histogram_summary_41, 0.000000000000
5688, GPU1.chiplet_03.L2TLB, miss_histogram_summary_42, 0.000000000000
5689, GPU1.chiplet_03.L2TLB, miss_histogram_summary_43, 0.000000000000
5690, GPU1.chiplet_03.L2TLB, miss_histogram_summary_44, 0.000000000000
5691, GPU1.chiplet_03.L2TLB, miss_histogram_summary_45, 0.000000000000
5692, GPU1.chiplet_03.L2TLB, miss_histogram_summary_46, 0.000000000000
5693, GPU1.chiplet_03.L2TLB, miss_histogram_summary_47, 0.000000000000
5694, GPU1.chiplet_03.L2TLB, miss_histogram_summary_48, 0.000000000000
5695, GPU1.chiplet_03.L2TLB, miss_histogram_summary_49, 0.000000000000
5696, GPU1.chiplet_03.L2TLB, miss_histogram_summary_50, 0.000000000000
5697, GPU1.chiplet_03.L2TLB, miss_histogram_summary_51, 0.000000000000
5698, GPU1.chiplet_03.L2TLB, miss_histogram_summary_52, 0.000000000000
5699, GPU1.chiplet_03.L2TLB, miss_histogram_summary_53, 0.000000000000
5700, GPU1.chiplet_03.L2TLB, miss_histogram_summary_54, 0.000000000000
5701, GPU1.chiplet_03.L2TLB, miss_histogram_summary_55, 0.000000000000
5702, GPU1.chiplet_03.L2TLB, miss_histogram_summary_56, 0.000000000000
5703, GPU1.chiplet_03.L2TLB, miss_histogram_summary_57, 0.000000000000
5704, GPU1.chiplet_03.L2TLB, miss_histogram_summary_58, 0.000000000000
5705, GPU1.chiplet_03.L2TLB, miss_histogram_summary_59, 0.000000000000
5706, GPU1.chiplet_03.L2TLB, miss_histogram_summary_60, 0.000000000000
5707, GPU1.chiplet_03.L2TLB, miss_histogram_summary_61, 0.000000000000
5708, GPU1.chiplet_03.L2TLB, miss_histogram_summary_62, 0.000000000000
5709, GPU1.chiplet_03.L2TLB, miss_histogram_summary_63, 0.000000000000
5710, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_0, 0.000000000000
5711, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_1, 0.000000000000
5712, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_2, 0.000000000000
5713, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_3, 0.000000000000
5714, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_4, 0.000000000000
5715, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_5, 0.000000000000
5716, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_6, 0.000000000000
5717, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_7, 0.000000000000
5718, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_8, 0.000000000000
5719, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_9, 0.000000000000
5720, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_10, 64.000000000000
5721, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_11, 0.000000000000
5722, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_12, 0.000000000000
5723, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_13, 0.000000000000
5724, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_14, 0.000000000000
5725, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_15, 0.000000000000
5726, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_16, 0.000000000000
